abaddon_aphotic_shield,abaddon-w
templar_assassin_refraction,templarassassin-q
templar_assassin_refraction_damage,templarassassin-q-proc
templar_assassin_self_trap,templarassassin-f
templar_assassin_trap,templarassassin-d
terrorblade_conjure_image,terrorblade-w
terrorblade_conjure_image_alt1,terrorblade-alt-w
terrorblade_metamorphosis,terrorblade-e
terrorblade_metamorphosis_alt1,terrorblade-alt-e
terrorblade_reflection,terrorblade-q
terrorblade_reflection_alt1,terrorblade-alt-q
terrorblade_sunder,terrorblade-r
terrorblade_sunder_alt1,terrorblade-alt-r
tidehunter_anchor_smash,tidehunter-e
tidehunter_gush,tidehunter-q
tidehunter_kraken_shell,tidehunter-w
tidehunter_ravage,tidehunter-r
tinker_heat_seeking_missile,tinker-w
tinker_laser,tinker-q
tinker_march_of_the_machines,tinker-e
tinker_rearm,tinker-r
tiny_avalanche,tiny-q
tiny_craggy_exterior,tiny-e
tiny_grow,tiny-r
tiny_toss,tiny-w
tornado_tempest,old-tornado-tempest
treant_eyes_in_the_forest,treantprotector-d
treant_eyes_in_the_forest_large,treantprotector-d-alt
treant_leech_seed,treantprotector-w
treant_leech_seed_large,treantprotector-w-alt
treant_living_armor,treantprotector-e
treant_living_armor_large,treantprotector-e-alt
treant_natures_guise,treantprotector-q
treant_natures_guise_large,treantprotector-q-alt
treant_overgrowth,treantprotector-r
treant_overgrowth_large,treantprotector-r-alt
troll_warlord_battle_trance,trollwarlord-r
troll_warlord_berserkers_rage,trollwarlord-q-1
troll_warlord_berserkers_rage_active,trollwarlord-q-2
troll_warlord_fervor,trollwarlord-e
troll_warlord_whirling_axes_melee,trollwarlord-w-2
troll_warlord_whirling_axes_ranged,trollwarlord-w-1
tusk_frozen_sigil,tusk-e
tusk_ice_shards,tusk-q
tusk_snowball,tusk-w
tusk_walrus_punch,tusk-r
undying_decay,undying-q
undying_flesh_golem,undying-r
undying_soul_rip,undying-w
undying_tombstone,undying-e
undying_tombstone_alt,undying-alt-e
undying_tombstone_alt_gold,undying-alt-gold-e
undying_tombstone_zombie_deathstrike,undying-summon-1-1
ursa_earthshock,ursa-q
ursa_enrage,ursa-r
ursa_fury_swipes,ursa-e
ursa_overpower,ursa-w
vengefulspirit_command_aura,vengefulspirit-e
vengefulspirit_magic_missile,vengefulspirit-q
vengefulspirit_nether_swap,vengefulspirit-r
vengefulspirit_wave_of_terror,vengefulspirit-w
venomancer_plague_ward,venomancer-e
venomancer_plague_ward_alt,venomancer-e-alt
venomancer_poison_nova,venomancer-r
venomancer_poison_sting,venomancer-w
venomancer_venomous_gale,venomancer-q
viper_corrosive_skin,viper-e
viper_nethertoxin,viper-w
viper_poison_attack,viper-q
viper_viper_strike,viper-r
visage_grave_chill,visage-q
visage_gravekeepers_cloak,visage-e
visage_soul_assumption,visage-w
visage_summon_familiars,visage-r
visage_summon_familiars_stone_form,visage-summon-1-1
warlock_fatal_bonds,warlock-q
warlock_golem_flaming_fists,warlock-summon-1-1
warlock_golem_permanent_immolation,warlock-summon-1-2
warlock_hellborn_upheaval,warlock-hellborn-e
warlock_rain_of_chaos,warlock-r
warlock_shadow_word,warlock-w
warlock_upheaval,warlock-e
weaver_geminate_attack,weaver-e
weaver_shukuchi,weaver-w
weaver_the_swarm,weaver-q
weaver_time_lapse,weaver-r
windrunner_focusfire,windranger-r
windrunner_powershot,windranger-w
windrunner_shackleshot,windranger-q
windrunner_windrun,windranger-e
windrunner_windrun_sylvan,windranger-sylvan-e
wisp_empty1,io-empty-1
wisp_empty2,io-empty-2
wisp_overcharge,io-e
wisp_relocate,io-r
wisp_spirits,io-w
wisp_spirits_in,io-d
wisp_spirits_out,io-f
wisp_tether,io-q-1
wisp_tether_break,io-q-2
witch_doctor_death_ward,witchdoctor-r
witch_doctor_maledict,witchdoctor-e
witch_doctor_paralyzing_cask,witchdoctor-q
witch_doctor_voodoo_restoration,witchdoctor-w
zuus_arc_lightning,zeus-q
zuus_lightning_bolt,zeus-w
zuus_static_field,zeus-e
zuus_thundergods_wrath,zeus-r
