Aatrox_E,aatrox-e
Viktor_E2,viktor-e-2
Viktor_Passive,viktor-p
Viktor_Q1,viktor-q-1
Viktor_Q2,viktor-q-2
Viktor_Q_Buff,viktor-q-3
Viktor_R1,viktor-r-1
Viktor_R2,viktor-r-2
Viktor_R_Guide,viktor-r-3
Viktor_W1,viktor-w-1
Viktor_W2,viktor-w-2
ViPassive,vi-p
ViAgitate,vi-p-2
ViOnTheCase,vi-p-3
ViQ,vi-q
ViR,vi-r
ViW,vi-w-1
ViW2,vi-w-2
Vladimir_TidesofBlood,vladamir-e
Vladimir_BloodGorged,vladamir-p
Vladimir_Transfusion,vladamir-q
Vladimir_Hemoplague,vladamir-r
Vladimir_SanguinePool,vladamir-w
VolibearE,volibear-e
VolibearPassive,volibear-p
VolibearQ,volibear-q
VolibearR,volibear-r
VolibearW,volibear-w
Wolfman_BloodScent,warwick-e
Warwick_InnerHunger,warwick-p
Wolfman_SeverArmor,warwick-q
Wolfman_InfiniteDuress,warwick-r
Wolfman_FrenziedStrikes,warwick-w
MonkeyKingNimbusStrike,wukong-e
MonkeyKingStoneSkin,wukong-p
MonkeyKingCrushingBlow,wukong-q
MonkeyKingCyclone,wukong-r
MonkeyKingDecoy,wukong-w
Xerath_E1,xerath-e
Xerath_Passive1,xerath-p
Xerath_Q1,xerath-q
Xerath_R1,xerath-r
Xerath_W1,xerath-w
XenZhao_Charge,xinzhao-e
XenZhao_TirelessWarrior,xinzhao-p
XenZhao_ThreeTalon,xinzhao-q
XenZhao_CrescentSweepNew,xinzhao-r
XenZhao_BattleCry,xinzhao-w
Yasuo_E,yasuo-e
Yasuo_Passive,yasuo-p
Yasuo_Q1,yasuo-q
Yasuo_R,yasuo-r
Yasuo_W,yasuo-w
YorickOmenOfFamine,yorick-e
YorickUnholyCovenant,yorick-p
YorickOmenOfWar,yorick-q
YorickOmenOfDeath,yorick-r
YorickOmenOfPestilence,yorick-w
ZacE,zac-e
ZacPassive,zac-p
ZacQ,zac-q
ZacR,zac-r
ZacW,zac-w
shadowninja_E,zed-e
shadowninja_P,zed-p
shadowninja_Q,zed-q
shadowninja_R,zed-r
shadowninja_w,zed-w
ZiggsE,ziggs-e
ZiggsPassiveReady,ziggs-p
Ziggs Icon,ziggs-p-2
ZiggsQ,ziggs-q
ZiggsR,ziggs-r
ZiggsW,ziggs-w
Zilean_E,zilean-e
Zilean_Passive,zilean-p
Zilean_Q,zilean-q
Zilean_R,zilean-r
Zilean_W,zilean-w
ZyraE,zyra-e
ZyraP,zyra-p
ZyraQ,zyra-q
ZyraR,zyra-r
ZyraW,zyra-w
Gangplank_E,gangplank-e
Gangplank_Passive,gangplank-p
Gangplank_Q,gangplank-q
Gangplank_R,gangplank-r
Gangplank_W,gangplank-w
MissFortune_E,missfortune-e
MissFortune_Passive,missfortune-p
MissFortune_Q,missfortune-q
MissFortune_R,missfortune-r
MissFortune_W,missfortune-w
Fiora_E,fiora-e
Fiora_P,fiora-p
Fiora_Q,fiora-q
Fiora_R,fiora-r
Fiora_W,fiora-w
Teemo_E,teemo-e
Teemo_P,teemo-p
Teemo_P_Buff,teemo-p-alt
Teemo_Q,teemo-q
Teemo_R,teemo-r
Teemo_W,teemo-w
